title,author,publishedDate,authorBirthDate,authorPublishedDateAge
ƒcƒCƒbƒ^[“NŠw,ç—t‰ë–ç,2020-11-01 00:00:00,1978-12-01 00:00:00,41
ˆÓ–¡‚ª‚È‚¢–³ˆÓ–¡,ç—t‰ë–ç,2018-10-01 00:00:00,1978-12-01 00:00:00,39
ƒAƒƒŠƒJ‹Is,ç—t‰ë–ç,2022-05-01 00:00:00,1978-12-01 00:00:00,43
•Ê‚Ì‚µ‚©‚½‚Å,ç—t‰ë–ç,2014-07-01 00:00:00,1978-12-01 00:00:00,35
ƒcƒCƒbƒ^[“NŠw@•Ê‚Ì‚µ‚©‚½‚Å,ç—t‰ë–ç,2020-11-01 00:00:00,1978-12-01 00:00:00,41
“®‚«‚·‚¬‚Ä‚Í‚¢‚¯‚È‚¢,ç—t‰ë–ç,2013-10-01 00:00:00,1978-12-01 00:00:00,34
—~–]‰ï‹c@«‚Æƒ|ƒŠƒRƒŒ‚Ì“NŠw,ç—t‰ë–ç,2021-12-01 00:00:00,1978-12-01 00:00:00,43
ƒI[ƒo[ƒq[ƒg,ç—t‰ë–ç,2021-07-01 00:00:00,1978-12-01 00:00:00,42
—~–]‰ï‹c,ç—t‰ë–ç,2021-12-01 00:00:00,1978-12-01 00:00:00,43
ƒ‰ƒCƒeƒBƒ“ƒO‚Ì“NŠw‘‚¯‚È‚¢”Y‚Ý‚Ì‚½‚ß‚ÌŽ·•M˜_,ç—t‰ë–ç,2021-07-01 00:00:00,1978-12-01 00:00:00,42
—~–]‰ï‹c,ç—t‰ë–ç,2018-12-01 00:00:00,1978-12-01 00:00:00,40
ƒfƒbƒhƒ‰ƒCƒ“iV’ª•¶ŒÉj,ç—t‰ë–ç,2022-08-01 00:00:00,1978-12-01 00:00:00,43
Ž„¬à,”öè¢ŠEŠÏ,2023-02-01 00:00:00,1984-11-01 00:00:00,38
ƒGƒŒƒNƒgƒŠƒbƒN,ç—t‰ë–ç,2023-05-01 00:00:00,1978-12-01 00:00:00,44
Jodo Journal 4,ç—t‰ë–ç,2023-04-01 00:00:00,1978-12-01 00:00:00,44
Jodo Journal 3,ç—t‰ë–ç,2022-04-01 00:00:00,1978-12-01 00:00:00,43
–{•¨‚Ì“Ç‘‰Æ,æ‘ã—Y‰î,2017-11-01 00:00:00,1986-06-01 00:00:00,31
\Žµ”ª‚æ‚è,æ‘ã—Y‰î,2015-08-01 00:00:00,1986-06-01 00:00:00,29
ƒ~ƒbƒNEƒGƒCƒ”ƒHƒŠ[‚ÌƒAƒ“ƒ_[ƒpƒ“ƒc,æ‘ã—Y‰î,2020-07-01 00:00:00,1986-06-01 00:00:00,34
—·‚·‚é—ûK,æ‘ã—Y‰î,2021-01-01 00:00:00,1986-06-01 00:00:00,34
Å‚‚Ì”C–±,æ‘ã—Y‰î,2020-01-01 00:00:00,1986-06-01 00:00:00,33
ƒpƒpƒCƒ„Eƒ}ƒ}ƒCƒ„,æ‘ã—Y‰î,2022-05-01 00:00:00,1986-06-01 00:00:00,35
ŠF‚Ì‚ ‚ç‚Î‚µ‚è,æ‘ã—Y‰î,2021-12-01 00:00:00,1986-06-01 00:00:00,35
’¹b‹Y‰æ^‰ä‚ªl¶Åˆ«‚ÌŽž,ˆéèŒ›ˆê˜Y,2021-10-01 00:00:00,1965-02-01 00:00:00,56
—©‚ê‚¤‚é¯‚½‚¿‚ÌŽÀŒ±,æ‘ã—Y‰î,2021-12-01 00:00:00,1986-06-01 00:00:00,35
„‚µA”R‚ä,‰F²Œ©‚è‚ñ,2020-09-01 00:00:00,1999-05-01 00:00:00,21
‚©‚©,‰F²Œ©‚è‚ñ,2019-11-01 00:00:00,1999-05-01 00:00:00,20
‚­‚é‚Ü‚Ì–º,‰F²Œ©‚è‚ñ,2022-05-01 00:00:00,1999-05-01 00:00:00,23
—S‰î,”öè¢ŠEŠÏ,2016-06-01 00:00:00,1984-11-01 00:00:00,31
‹ê`100%,”öè¢ŠEŠÏ,2017-05-01 00:00:00,1984-11-01 00:00:00,32
Ž„Œê‚Æ,”öè¢ŠEŠÏ,2022-04-01 00:00:00,1984-11-01 00:00:00,37
Œ¢‚àH‚í‚È‚¢,”öè¢ŠEŠÏ,2018-10-01 00:00:00,1984-11-01 00:00:00,33
‹ê`100%@”ZkŠÒŒ³,”öè¢ŠEŠÏ,2020-05-01 00:00:00,1984-11-01 00:00:00,35
—S‰îEŽšˆÔ,”öè¢ŠEŠÏ,2019-05-01 00:00:00,1984-11-01 00:00:00,34
‹ê`200%,”öè¢ŠEŠÏ,2018-03-01 00:00:00,1984-11-01 00:00:00,33
‹ê`‚Q‚O‚O“@ƒXƒgƒƒ“ƒO,”öè¢ŠEŠÏ,2021-05-01 00:00:00,1984-11-01 00:00:00,36
‹ƒ‚«‚½‚­‚È‚é‚Ù‚ÇŠð‚µ‚¢“úX‚É,”öè¢ŠEŠÏ,2023-01-01 00:00:00,1984-11-01 00:00:00,38
•ê‰e,”öè¢ŠEŠÏ,2021-01-01 00:00:00,1984-11-01 00:00:00,36
‹ê`200% ƒXƒgƒƒ“ƒO,”öè¢ŠEŠÏ,2021-05-01 00:00:00,1984-11-01 00:00:00,36
g‚Ì‚ ‚é˜b‚ÆAŽ•‚É‹l‚Ü‚éƒƒ^ƒV,”öè¢ŠEŠÏ,2020-06-01 00:00:00,1984-11-01 00:00:00,35
Œ¢‚àH‚í‚È‚¢iV’ª•¶ŒÉj,”öè¢ŠEŠÏ,2022-12-01 00:00:00,1984-11-01 00:00:00,38
Ž„¬à,”öè¢ŠEŠÏ,2023-02-01 00:00:00,1984-11-01 00:00:00,38
ƒuƒ‰ƒbƒNƒ{ƒbƒNƒX,»ì•¶ŽŸ,2022-01-01 00:00:00,1990-04-01 00:00:00,31
¬‘à,»ì•¶ŽŸ,2022-05-01 00:00:00,1990-04-01 00:00:00,32
‰°•a‚È“sŽs,»ì•¶ŽŸ,2020-07-01 00:00:00,1990-04-01 00:00:00,30
ŠL‚É‘±‚­êŠ‚É‚Ä,Î‘ò–ƒˆË,2021-07-01 00:00:00,1980-01-01 00:00:00,41
ŒŽ‚ÌŽO‘Š,Î‘ò–ƒˆË,2022-08-01 00:00:00,1980-01-01 00:00:00,42
‚¤‚½‚¤‚¨‚Î‚¯,‚­‚Ç‚¤‚ê‚¢‚ñ,2020-04-01 00:00:00,1994-01-01 00:00:00,26
•X’Œ‚Ìº,‚­‚Ç‚¤‚ê‚¢‚ñ,2021-07-01 00:00:00,1994-01-01 00:00:00,27
‚ ‚ñ‚Ü‚è‚·‚Ä‚«‚¾‚Á‚½‚©‚ç,‚­‚Ç‚¤‚ê‚¢‚ñ,2022-06-01 00:00:00,1994-01-01 00:00:00,28
ŒÕ‚Ì‚½‚Ü‚µ‚¢l‹›‚Ì—Ü,‚­‚Ç‚¤‚ê‚¢‚ñ,2022-09-01 00:00:00,1994-01-01 00:00:00,28
ƒvƒ“ƒXƒJƒWƒƒƒ€,‚­‚Ç‚¤‚ê‚¢‚ñ,2021-09-01 00:00:00,1994-01-01 00:00:00,27
‚¨‚¢‚µ‚¢‚²‚Í‚ñ‚ªH‚×‚ç‚ê‚Ü‚·‚æ‚¤‚É,‚£”¹Žq,2022-03-01 00:00:00,1988-01-01 00:00:00,34
Œ¢‚Ì‚©‚½‚¿‚ð‚µ‚Ä‚¢‚é‚à‚Ì,‚£”¹Žq,2020-02-01 00:00:00,1988-01-01 00:00:00,32
…‚½‚Ü‚è‚Å‘§‚ð‚·‚é,‚£”¹Žq,2021-07-01 00:00:00,1988-01-01 00:00:00,33
ƒPƒ`‚é‹M•û,Î“c‰Ä•ä,2023-01-01 00:00:00,1991-01-01 00:00:00,32
‰ä‚ª—FAƒXƒ~ƒX,Î“c‰Ä•ä,2022-01-01 00:00:00,1991-01-01 00:00:00,31
Schoolgirl,‹ã’i—],2022-01-01 00:00:00,1990-01-01 00:00:00,32
Schoolgirl,‹ã’i—],2022-01-01 00:00:00,1990-01-01 00:00:00,32
ƒIƒ“EƒUEƒvƒ‰ƒlƒbƒg,“‡Œû‘åŽ÷,2022-01-01 00:00:00,1998-01-01 00:00:00,24
’¹‚ª‚Ú‚­‚ç‚Í‹F‚èA,“‡Œû‘åŽ÷,2021-07-01 00:00:00,1998-01-01 00:00:00,23
‰“‚¢Žwæ‚ªG‚ê‚Ä,“‡Œû‘åŽ÷,2022-08-01 00:00:00,1998-01-01 00:00:00,24
‰Æ’ë—pˆÀSB•v,¬»ìƒ`ƒg,2022-07-01 00:00:00,1990-01-01 00:00:00,32
ƒOƒŒƒCƒXƒŒƒX,—é–Ø—Á”ü,2023-01-01 00:00:00,1983-07-01 00:00:00,39
‚·‚×‚Ä‚ðŽè‚É“ü‚ê‚½‚Á‚Ä‚µ‚ ‚í‚¹‚È‚í‚¯‚¶‚á‚È‚¢,—é–Ø—Á”ü,2019-11-01 00:00:00,1983-07-01 00:00:00,36
ƒMƒtƒeƒbƒh,—é–Ø—Á”ü,2022-07-01 00:00:00,1983-07-01 00:00:00,39
ƒjƒbƒ|ƒ“‚Ì‚¨‚¶‚³‚ñ,—é–Ø—Á”ü,2021-04-01 00:00:00,1983-07-01 00:00:00,37
ƒIƒ“ƒi‚Ì’l’i,—é–Ø—Á”ü,2017-12-01 00:00:00,1983-07-01 00:00:00,34
ˆ¤‚ÆŽq‹{‚É‰Ô‘©‚ð `–é‚ÌƒIƒlƒGƒTƒ“‚Ì•ê–º˜_`,—é–Ø—Á”ü,2017-05-01 00:00:00,1983-07-01 00:00:00,33
g‘Ì‚ð”„‚Á‚½‚çƒTƒˆƒEƒiƒ‰ –é‚ÌƒIƒlƒGƒTƒ“‚Ìˆ¤‚ÆK•Ÿ˜_,—é–Ø—Á”ü,2016-12-01 00:00:00,1983-07-01 00:00:00,33
—‚ª‚»‚ñ‚È‚±‚Æ‚ÅŠì‚Ô‚ÆŽv‚¤‚È‚æ,—é–Ø—Á”ü,2019-06-01 00:00:00,1983-07-01 00:00:00,35
‚¨‚¶‚³‚ñƒƒ‚ƒŠƒAƒ‹,—é–Ø—Á”ü,2017-08-01 00:00:00,1983-07-01 00:00:00,34
uAV——Dv‚ÌŽÐ‰ïŠw,—é–Ø—Á”ü,2023-04-01 00:00:00,1983-07-01 00:00:00,39
ƒjƒbƒ|ƒ“‚Ì‚¨‚¶‚³‚ñ,—é–Ø—Á”ü,2021-04-01 00:00:00,1983-07-01 00:00:00,37
g‘Ì‚ð”„‚Á‚½‚çƒTƒˆƒEƒiƒ‰,—é–Ø—Á”ü,2016-12-01 00:00:00,1983-07-01 00:00:00,33
©•w‚Ì–{’I,—é–Ø—Á”ü,2022-04-01 00:00:00,1983-07-01 00:00:00,38
8‚ƒ‚ƒq[ƒ‹‚Ìƒjƒ…[ƒXƒVƒ‡[,—é–Ø—Á”ü,2022-12-01 00:00:00,1983-07-01 00:00:00,39
”ñEâ–Å’j—}ŠÓ,—é–Ø—Á”ü,2020-08-01 00:00:00,1983-07-01 00:00:00,37
ˆ¤‚ÆŽq‹{‚É‰Ô‘©‚ð,—é–Ø—Á”ü,2017-05-01 00:00:00,1983-07-01 00:00:00,33
JJ‚Æ‚»‚ÌŽž‘ã,—é–Ø—Á”ü,2021-12-01 00:00:00,1983-07-01 00:00:00,38
8cmƒq[ƒ‹‚Ìƒjƒ…[ƒXƒVƒ‡[,—é–Ø—Á”ü,2022-12-01 00:00:00,1983-07-01 00:00:00,39
”ñEâ–Å’j—}ŠÓ@’j‚Íƒzƒ“ƒg‚É˜b‚ð•·‚©‚È‚¢‚µA—‚àŠæŒÅ‚É’n}‚Í“Ç‚Ü‚È‚¢,—é–Ø—Á”ü,2020-08-01 00:00:00,1983-07-01 00:00:00,37
uAV——Dv‚ÌŽÐ‰ïŠw,—é–Ø—Á”ü,2013-06-01 00:00:00,1983-07-01 00:00:00,29
ƒh[ƒ‹,ŽR‰ºh‰Á,2015-11-01 00:00:00,1994-01-01 00:00:00,21
‚ ‚­‚Ä‚¦,ŽR‰ºh‰Á,2022-07-01 00:00:00,1994-01-01 00:00:00,28
ƒNƒƒX,ŽR‰ºh‰Á,2020-04-01 00:00:00,1994-01-01 00:00:00,26
ƒGƒ‰[,ŽR‰ºh‰Á,2021-05-01 00:00:00,1994-01-01 00:00:00,27
‚±‚Ì¢‚ÌŠì‚Ñ‚æ,ˆäŒËìŽËŽq,2022-11-01 00:00:00,1987-12-01 00:00:00,34
‚±‚±‚Í‚Æ‚Ä‚à‘¬‚¢ì,ˆäŒËìŽËŽq,2022-12-01 00:00:00,1987-12-01 00:00:00,35
‰“Œi,ˆäŒËìŽËŽq,2022-06-01 00:00:00,1987-12-01 00:00:00,34
r’n‚Ì‰Æ‘°,²“¡ŒúŽu,2023-01-01 00:00:00,1982-02-01 00:00:00,40
Û‚Ì”ç•†,²“¡ŒúŽu,2021-06-01 00:00:00,1982-02-01 00:00:00,39
ƒWƒƒƒNƒ\ƒ“‚Ð‚Æ‚è,ˆÀ“°ƒzƒZ,2022-11-01 00:00:00,1994-01-01 00:00:00,28
Š›ìƒ‰ƒ“ƒi[,ƒOƒŒƒSƒŠ[EƒPƒYƒiƒWƒƒƒbƒg,2021-10-01 00:00:00,1984-01-01 00:00:00,37
ŠJ¤’n,ƒOƒŒƒSƒŠ[EƒPƒYƒiƒWƒƒƒbƒg,2023-01-01 00:00:00,1984-01-01 00:00:00,39
I‚ÌZˆ(‚Â‚¢‚Ì‚·‚Ý‚©),ˆéèŒ›ˆê˜Y,2009-07-01 00:00:00,1965-02-01 00:00:00,44
I‚ÌZˆ,ˆéèŒ›ˆê˜Y,2012-09-01 00:00:00,1965-02-01 00:00:00,47
ŠÌS‚ÌŽq‹Ÿ^Šá‚Æ‘¾—z,ˆéèŒ›ˆê˜Y,2011-02-01 00:00:00,1965-02-01 00:00:00,46
ŠÌS‚ÌŽq‹Ÿ/Šá‚Æ‘¾—z,ˆéèŒ›ˆê˜Y,2011-02-01 00:00:00,1965-02-01 00:00:00,46
“ú–{–Ö–†‘OŽj,ˆéèŒ›ˆê˜Y,2020-06-01 00:00:00,1965-02-01 00:00:00,55
ŠÌS‚ÌŽq‹Ÿ,ˆéèŒ›ˆê˜Y,2007-11-01 00:00:00,1965-02-01 00:00:00,42
‰ŒÃ—ˆ¡,ˆéèŒ›ˆê˜Y,2015-10-01 00:00:00,1965-02-01 00:00:00,50
Šá‚Æ‘¾—z,ˆéèŒ›ˆê˜Y,2008-08-01 00:00:00,1965-02-01 00:00:00,43
“dŽÔ“¹iV’ª•¶ŒÉj,ˆéèŒ›ˆê˜Y,2017-11-01 00:00:00,1965-02-01 00:00:00,52
¢‹I‚Ì”­Œ©,ˆéèŒ›ˆê˜Y,2012-05-01 00:00:00,1965-02-01 00:00:00,47
Ô‚Ì‘¼l‚Ì‰Z“ñ‚Â,ˆéèŒ›ˆê˜Y,2011-03-01 00:00:00,1965-02-01 00:00:00,46
’¹b‹Y‰æ^‰ä‚ªl¶Åˆ«‚ÌŽž,ˆéèŒ›ˆê˜Y,2021-10-01 00:00:00,1965-02-01 00:00:00,56
’¹b‹Y‰æ,ˆéèŒ›ˆê˜Y,2017-10-01 00:00:00,1965-02-01 00:00:00,52
‹à‘¾˜Yˆ¹,ˆéèŒ›ˆê˜Y,2019-12-01 00:00:00,1965-02-01 00:00:00,54
’¹b‹Y‰æ/‰ä‚ªl¶Åˆ«‚ÌŽž,ˆéèŒ›ˆê˜Y,2021-10-01 00:00:00,1965-02-01 00:00:00,56
“dŽÔ“¹,ˆéèŒ›ˆê˜Y,2015-02-01 00:00:00,1965-02-01 00:00:00,50
‚·‚Á‚Û‚ñS’†,œúˆäºl,2013-08-01 00:00:00,1971-10-01 00:00:00,41
”o—DE‹T‰ª‘ñŽŸ,œúˆäºl,2015-11-01 00:00:00,1971-10-01 00:00:00,44
‚Ì‚ë‚¢’j@”o—DE‹T‰ª‘ñŽŸ,œúˆäºl,2015-11-01 00:00:00,1971-10-01 00:00:00,44
‚Ì‚ë‚¢’j,œúˆäºl,2015-11-01 00:00:00,1971-10-01 00:00:00,44
‚Ç‚ë‚É‚â‚¢‚Æ,œúˆäºl,2014-08-01 00:00:00,1971-10-01 00:00:00,42
‚Ð‚Á,œúˆäºl,2012-08-01 00:00:00,1971-10-01 00:00:00,40
‚Ü‚¸‚¢ƒX[ƒv,œúˆäºl,2012-03-01 00:00:00,1971-10-01 00:00:00,40
‚Ò‚ñ‚¼‚ë,œúˆäºl,2017-02-01 00:00:00,1971-10-01 00:00:00,45
‚³‚Ì‚æ‚¢‚æ‚¢,œúˆäºl,2020-12-01 00:00:00,1971-10-01 00:00:00,49
Œ‹¶ŽsŠXí,œúˆäºl,2016-07-01 00:00:00,1971-10-01 00:00:00,44
ƒ[ƒ“ƒ}ƒC,œúˆäºl,2017-06-01 00:00:00,1971-10-01 00:00:00,45
šâ‚Ì’†‚É‚Í‚È‚É‚à‚È‚¢,œúˆäºl,2020-10-01 00:00:00,1971-10-01 00:00:00,49
‚½‚¾‚¢‚Ü‚¨‚©‚¦‚è‚È‚³‚¢,œúˆäºl,2009-12-01 00:00:00,1971-10-01 00:00:00,38
–ï‰î‚È’j‚½‚¿,œúˆäºl,2022-09-01 00:00:00,1971-10-01 00:00:00,50
NHK‚Ý‚ñ‚È‚Ì‚¤‚½ŠG–{@‚¤‚ñ‚¾‚ç‚©@‚¤‚¾‚·‚Û‚ñ,œúˆäºl,2017-11-01 00:00:00,1971-10-01 00:00:00,46
¼’|”~,œúˆäºl,2012-04-01 00:00:00,1971-10-01 00:00:00,40
”ª•S”ª•S“ú‹L,œúˆäºl,2009-12-01 00:00:00,1971-10-01 00:00:00,38
’Ü‚Æ–Ú,“¡–ì‰ÂD,2013-07-01 00:00:00,1980-02-01 00:00:00,33
ƒsƒGƒ^‚Æƒgƒ‰ƒ“ƒWŠ®‘S”Å,“¡–ì‰ÂD,2020-03-01 00:00:00,1980-02-01 00:00:00,40
ƒpƒgƒƒl,“¡–ì‰ÂD,2012-03-01 00:00:00,1980-02-01 00:00:00,32
Ž„‚Í—H—ì‚ðŒ©‚È‚¢,“¡–ì‰ÂD,2019-08-01 00:00:00,1980-02-01 00:00:00,39
‚¢‚â‚µ‚¢’¹,“¡–ì‰ÂD,2008-09-01 00:00:00,1980-02-01 00:00:00,28
ƒsƒGƒ^‚Æƒgƒ‰ƒ“ƒW@ƒŠ®‘S”Å„,“¡–ì‰ÂD,2020-03-01 00:00:00,1980-02-01 00:00:00,40
ƒsƒGƒ^‚Æƒgƒ‰ƒ“ƒW,“¡–ì‰ÂD,2022-10-01 00:00:00,1980-02-01 00:00:00,42
‚¨‚Í‚È‚µ‚µ‚ÄŽq‚¿‚á‚ñ,“¡–ì‰ÂD,2017-06-01 00:00:00,1980-02-01 00:00:00,37
Â–Ø‚«‚ç‚ç‚Ì‚¿‚å‚Á‚Æ‚µ‚½–`Œ¯,“¡–ì‰ÂD,2022-11-01 00:00:00,1980-02-01 00:00:00,42
Ž„‚Í—H—ì‚ðŒ©‚È‚¢,“¡–ì‰ÂD,2022-07-01 00:00:00,1980-02-01 00:00:00,42
—ˆ¢‚Ì‹L‰¯,“¡–ì‰ÂD,2020-07-01 00:00:00,1980-02-01 00:00:00,40
—ˆ¢‚Ì‹L‰¯,“¡–ì‰ÂD,2020-07-01 00:00:00,1980-02-01 00:00:00,40
ƒhƒŒƒX,“¡–ì‰ÂD,2017-11-01 00:00:00,1980-02-01 00:00:00,37
ƒtƒ@ƒCƒiƒ‹ƒK[ƒ‹,“¡–ì‰ÂD,2014-04-01 00:00:00,1980-02-01 00:00:00,34
[Œ»‘ã”Å]ŠG–{Œä‰¾‘Žq–Ø”¦ŒÏ,“¡–ì‰ÂD,2015-11-01 00:00:00,1980-02-01 00:00:00,35
‚Ú‚­‚Í,“¡–ì‰ÂD,2013-08-01 00:00:00,1980-02-01 00:00:00,33
ƒJƒ‹ƒ`ƒƒ[ƒZƒ“ƒ^[,¼”g‘¾˜Y,2022-04-01 00:00:00,1982-06-01 00:00:00,39
‚æ‚à‚¬Šw‰€‚“™ŠwZR‹…•”,¼”g‘¾˜Y,2009-08-01 00:00:00,1982-06-01 00:00:00,27
ƒzƒ‚ƒTƒsƒGƒ“ƒX‚ÌuŠÔ,¼”g‘¾˜Y,2016-02-01 00:00:00,1982-06-01 00:00:00,33
LIFE,¼”g‘¾˜Y,2014-01-01 00:00:00,1982-06-01 00:00:00,31
ŒŽŠ§u¬àv,¼”g‘¾˜Y,2016-07-01 00:00:00,1982-06-01 00:00:00,34
‚k‚h‚e‚d,¼”g‘¾˜Y,2014-01-01 00:00:00,1982-06-01 00:00:00,31
–{‚ð‹CŽ‚¿‚æ‚­“Ç‚ß‚é‚©‚ç‚¾‚É‚È‚é‚½‚ß‚Ì–{,¼”g‘¾˜Y,2020-10-01 00:00:00,1982-06-01 00:00:00,38
ˆÙ—Þ¥ˆ÷æ,–{’J—LŠóŽq,2016-01-01 00:00:00,1979-07-01 00:00:00,36
ƒCƒ}ƒ}ƒ“,–{’J—LŠóŽq,2007-11-01 00:00:00,1979-07-01 00:00:00,28
Ã‚©‚ÉA‚Ë‚¥AÃ‚©‚É,–{’J—LŠóŽq,2018-08-01 00:00:00,1979-07-01 00:00:00,39
‚ ‚È‚½‚ÉƒIƒXƒXƒ‚Ì,–{’J—LŠóŽq,2021-06-01 00:00:00,1979-07-01 00:00:00,41
¶‚«‚Ä‚é‚¾‚¯‚ÅAˆ¤BiV’ª•¶ŒÉj,–{’J—LŠóŽq,2009-03-01 00:00:00,1979-07-01 00:00:00,29
]—˜Žq‚Æâ‘Î@–{’J—LŠóŽq•¶Šw‘å‘SW,–{’J—LŠóŽq,2007-08-01 00:00:00,1979-07-01 00:00:00,28
—ˆ—ˆ—ˆ—ˆ—ˆ,–{’J—LŠóŽq,2010-06-01 00:00:00,1979-07-01 00:00:00,30
