title,author,publishedDate,authorBirthDate,authorPublishedDateAge
私は幽霊を見ない,藤野可織,2022-07-01,1980-02-01,42.0
来世の記憶,藤野可織,2020-07-01,1980-02-01,40.0
来世の記憶,藤野可織,2020-07-01,1980-02-01,40.0
ドレス,藤野可織,2017-11-01,1980-02-01,37.0
ファイナルガール,藤野可織,2014-04-01,1980-02-01,34.0
[現代版]絵本御伽草子木幡狐,藤野可織,2015-11-01,1980-02-01,35.0
ぼくは,藤野可織,2013-08-01,1980-02-01,33.0
カルチャーセンター,松波太郎,2022-04-01,1982-06-01,39.0
よもぎ学園高等学校蹴球部,松波太郎,2009-08-01,1982-06-01,27.0
ホモサピエンスの瞬間,松波太郎,2016-02-01,1982-06-01,33.0
LIFE,松波太郎,2014-01-01,1982-06-01,31.0
月刊「小説」,松波太郎,2016-07-01,1982-06-01,34.0
ＬＩＦＥ,松波太郎,2014-01-01,1982-06-01,31.0
本を気持ちよく読めるからだになるための本,松波太郎,2020-10-01,1982-06-01,38.0
異類婚姻譚,本谷有希子,2016-01-01,1979-07-01,36.0
イママン,本谷有希子,2007-11-01,1979-07-01,28.0
静かに、ねぇ、静かに,本谷有希子,2018-08-01,1979-07-01,39.0
あなたにオススメの,本谷有希子,2021-06-01,1979-07-01,41.0
生きてるだけで、愛。（新潮文庫）,本谷有希子,2009-03-01,1979-07-01,29.0
江利子と絶対　本谷有希子文学大全集,本谷有希子,2007-08-01,1979-07-01,28.0
来来来来来,本谷有希子,2010-06-01,1979-07-01,30.0
生きてるだけで、愛。,本谷有希子,2009-03-01,1979-07-01,29.0
幸せ最高ありがとうマジで！,本谷有希子,2009-03-01,1979-07-01,29.0
自分を好きになる方法,本谷有希子,2016-06-01,1979-07-01,36.0
江利子と絶対,本谷有希子,2007-08-01,1979-07-01,28.0
偏路,本谷有希子,2008-09-01,1979-07-01,29.0
あの子の考えることは変,本谷有希子,2013-06-01,1979-07-01,33.0
乱暴と待機,本谷有希子,2010-08-01,1979-07-01,31.0
腑抜けども、悲しみの愛を見せろ,本谷有希子,2007-05-01,1979-07-01,27.0
嵐のピクニック,本谷有希子,2012-06-01,1979-07-01,32.0
遭難、,本谷有希子,2007-05-01,1979-07-01,27.0
ぜつぼう,本谷有希子,2006-04-01,1979-07-01,26.0
ほんたにちゃん,本谷有希子,2008-03-01,1979-07-01,28.0
本谷有希子のこの映画すき、あの映画きらい,本谷有希子,2012-08-01,1979-07-01,33.0
ぬるい毒,本谷有希子,2011-06-01,1979-07-01,31.0
かみにえともじ,本谷有希子,2012-08-01,1979-07-01,33.0
グ、ア、ム,本谷有希子,2011-07-01,1979-07-01,32.0
ぬるい毒（新潮文庫）,本谷有希子,2014-03-01,1979-07-01,34.0
グ、ア、ム（新潮文庫）,本谷有希子,2011-07-01,1979-07-01,32.0
ウナノハテノガタ,大森兄弟,2022-11-01,1975-06-01,47.0
犬はいつも足元にいて,大森兄弟,2013-09-01,1975-06-01,38.0
まことの人々,大森兄弟,2011-02-01,1975-06-01,35.0
わたしは妊婦,大森兄弟,2013-04-01,1975-06-01,37.0
黒冷水,羽田圭介,2005-11-01,1985-10-01,20.0
羽田圭介、クルマを買う。,羽田圭介,2019-07-01,1985-10-01,33.0
スクラップ・アンド・ビルド,羽田圭介,2018-05-01,1985-10-01,32.0
成功者K,羽田圭介,2017-03-01,1985-10-01,31.0
盗まれた顔,羽田圭介,2014-10-01,1985-10-01,29.0
成功者Ｋ,羽田圭介,2017-03-01,1985-10-01,31.0
ススクラップ・アンド・ビルド,羽田圭介,2015-08-01,1985-10-01,29.0
ミート・ザ・ビート,羽田圭介,2015-09-01,1985-10-01,29.0
三十代の初体験,羽田圭介,2021-11-01,1985-10-01,36.0
ポルシェ太郎,羽田圭介,2019-04-01,1985-10-01,33.0
５時過ぎランチ,羽田圭介,2021-10-01,1985-10-01,36.0
コンテクスト・オブ・ザ・デッド,羽田圭介,2018-11-01,1985-10-01,33.0
御不浄バトル,羽田圭介,2015-10-01,1985-10-01,30.0
走ル,羽田圭介,2010-11-01,1985-10-01,25.0
隠し事,羽田圭介,2016-02-01,1985-10-01,30.0
滅私,羽田圭介,2021-11-01,1985-10-01,36.0
メタモルフォシス,羽田圭介,2015-11-01,1985-10-01,30.0
5時過ぎランチ,羽田圭介,2018-04-01,1985-10-01,32.0
「ワタクシハ」,羽田圭介,2013-01-01,1985-10-01,27.0
不思議の国の男子,羽田圭介,2011-04-01,1985-10-01,25.0
不思議の国のペニス,羽田圭介,2006-10-01,1985-10-01,21.0
Phantom,羽田圭介,2021-07-01,1985-10-01,35.0
Phantom,羽田圭介,2021-07-01,1985-10-01,35.0
